(declare-fun |detecting^8_(3)| () Bool)
(declare-fun |mixing^1_(1,1,1)| () Bool)
(declare-fun |mixing^1_(1,1,0)| () Bool)
(declare-fun |mixing^1_(1,0,3)| () Bool)
(declare-fun |mixing^1_(1,0,2)| () Bool)
(declare-fun |mixing^1_(1,0,1)| () Bool)
(declare-fun |mixing^1_(1,0,0)| () Bool)
(declare-fun |mixing^1_(0,3,3)| () Bool)
(declare-fun |mixing^1_(0,3,2)| () Bool)
(declare-fun |mixing^1_(0,3,1)| () Bool)
(declare-fun |mixing^1_(0,3,0)| () Bool)
(declare-fun |mixing^1_(0,2,3)| () Bool)
(declare-fun |mixing^1_(0,2,2)| () Bool)
(declare-fun |mixing^1_(0,2,1)| () Bool)
(declare-fun |mixing^1_(0,2,0)| () Bool)
(declare-fun |mixing^1_(0,1,3)| () Bool)
(declare-fun |mixing^1_(0,1,2)| () Bool)
(declare-fun |mixing^1_(0,1,1)| () Bool)
(declare-fun |mixing^1_(0,1,0)| () Bool)
(declare-fun |mixing^1_(0,0,3)| () Bool)
(declare-fun |mixing^1_(0,0,2)| () Bool)
(declare-fun |mixing^1_(0,0,1)| () Bool)
(declare-fun |mixing^1_(0,0,0)| () Bool)
(declare-fun |mixing^0_(3,3,3)| () Bool)
(declare-fun |mixing^0_(3,3,2)| () Bool)
(declare-fun |mixing^0_(3,3,1)| () Bool)
(declare-fun |mixing^0_(3,3,0)| () Bool)
(declare-fun |mixing^0_(3,2,3)| () Bool)
(declare-fun |mixing^0_(3,2,2)| () Bool)
(declare-fun |mixing^0_(3,2,1)| () Bool)
(declare-fun |mixing^0_(3,2,0)| () Bool)
(declare-fun |mixing^0_(3,1,3)| () Bool)
(declare-fun |mixing^0_(3,1,2)| () Bool)
(declare-fun |mixing^0_(3,1,1)| () Bool)
(declare-fun |mixing^0_(3,1,0)| () Bool)
(declare-fun |mixing^0_(3,0,3)| () Bool)
(declare-fun |mixing^0_(3,0,2)| () Bool)
(declare-fun |mixing^0_(3,0,1)| () Bool)
(declare-fun |mixing^0_(3,0,0)| () Bool)
(declare-fun |mixing^0_(2,3,3)| () Bool)
(declare-fun |mixing^0_(2,3,2)| () Bool)
(declare-fun |mixing^0_(2,3,1)| () Bool)
(declare-fun |mixing^0_(2,3,0)| () Bool)
(declare-fun |mixing^0_(2,2,3)| () Bool)
(declare-fun |mixing^0_(2,2,2)| () Bool)
(declare-fun |mixing^0_(2,2,1)| () Bool)
(declare-fun |mixing^0_(2,2,0)| () Bool)
(declare-fun |mixing^0_(2,1,3)| () Bool)
(declare-fun |mixing^0_(2,1,2)| () Bool)
(declare-fun |mixing^0_(2,1,1)| () Bool)
(declare-fun |mixing^0_(2,1,0)| () Bool)
(declare-fun |mixing^0_(2,0,3)| () Bool)
(declare-fun |mixing^0_(2,0,2)| () Bool)
(declare-fun |mixing^0_(2,0,1)| () Bool)
(declare-fun |mixing^0_(2,0,0)| () Bool)
(declare-fun |mixing^0_(1,3,3)| () Bool)
(declare-fun |mixing^0_(1,3,2)| () Bool)
(declare-fun |mixing^0_(1,3,1)| () Bool)
(declare-fun |mixing^0_(1,3,0)| () Bool)
(declare-fun |mixing^0_(1,2,3)| () Bool)
(declare-fun |mixing^0_(1,2,2)| () Bool)
(declare-fun |mixing^0_(1,2,1)| () Bool)
(declare-fun |mixing^0_(1,2,0)| () Bool)
(declare-fun |mixing^0_(1,1,3)| () Bool)
(declare-fun |mixing^0_(1,1,2)| () Bool)
(declare-fun |mixing^0_(1,1,1)| () Bool)
(declare-fun |mixing^0_(1,1,0)| () Bool)
(declare-fun |mixing^0_(1,0,3)| () Bool)
(declare-fun |mixing^0_(1,0,2)| () Bool)
(declare-fun |mixing^0_(1,0,1)| () Bool)
(declare-fun |mixing^0_(1,0,0)| () Bool)
(declare-fun |mixing^0_(0,3,3)| () Bool)
(declare-fun |mixing^0_(0,3,2)| () Bool)
(declare-fun |mixing^0_(0,3,1)| () Bool)
(declare-fun |mixing^0_(0,3,0)| () Bool)
(declare-fun |mixing^0_(0,2,3)| () Bool)
(declare-fun |mixing^0_(0,2,2)| () Bool)
(declare-fun |mixing^0_(0,2,1)| () Bool)
(declare-fun |mixing^0_(0,2,0)| () Bool)
(declare-fun |mixing^0_(0,1,3)| () Bool)
(declare-fun |mixing^0_(0,1,2)| () Bool)
(declare-fun |mixing^0_(0,1,1)| () Bool)
(declare-fun |mixing^0_(0,1,0)| () Bool)
(declare-fun |mixing^0_(0,0,3)| () Bool)
(declare-fun |mixing^0_(0,0,2)| () Bool)
(declare-fun |mixing^0_(0,0,1)| () Bool)
(declare-fun |mixing^0_(0,0,0)| () Bool)
(declare-fun |c^8_(3,3,2)| () Bool)
(declare-fun |c^8_(3,3,1)| () Bool)
(declare-fun |c^8_(3,3,0)| () Bool)
(declare-fun |c^8_(3,2,2)| () Bool)
(declare-fun |c^8_(3,2,1)| () Bool)
(declare-fun |c^8_(3,2,0)| () Bool)
(declare-fun |c^8_(3,1,2)| () Bool)
(declare-fun |c^8_(3,1,1)| () Bool)
(declare-fun |c^8_(3,1,0)| () Bool)
(declare-fun |c^8_(3,0,2)| () Bool)
(declare-fun |c^8_(3,0,1)| () Bool)
(declare-fun |c^8_(3,0,0)| () Bool)
(declare-fun |c^8_(2,3,2)| () Bool)
(declare-fun |c^8_(2,3,1)| () Bool)
(declare-fun |c^8_(2,3,0)| () Bool)
(declare-fun |c^8_(2,2,2)| () Bool)
(declare-fun |c^8_(2,2,1)| () Bool)
(declare-fun |c^8_(2,2,0)| () Bool)
(declare-fun |c^8_(2,1,2)| () Bool)
(declare-fun |c^8_(2,1,1)| () Bool)
(declare-fun |c^8_(2,1,0)| () Bool)
(declare-fun |c^8_(2,0,2)| () Bool)
(declare-fun |c^8_(2,0,1)| () Bool)
(declare-fun |c^8_(2,0,0)| () Bool)
(declare-fun |c^8_(1,3,2)| () Bool)
(declare-fun |c^8_(1,3,1)| () Bool)
(declare-fun |c^8_(1,3,0)| () Bool)
(declare-fun |c^8_(1,2,2)| () Bool)
(declare-fun |c^8_(1,2,1)| () Bool)
(declare-fun |c^8_(1,2,0)| () Bool)
(declare-fun |c^8_(1,1,2)| () Bool)
(declare-fun |c^8_(1,1,1)| () Bool)
(declare-fun |c^8_(1,1,0)| () Bool)
(declare-fun |c^8_(1,0,2)| () Bool)
(declare-fun |c^8_(1,0,1)| () Bool)
(declare-fun |c^8_(1,0,0)| () Bool)
(declare-fun |c^8_(0,3,2)| () Bool)
(declare-fun |c^8_(0,3,1)| () Bool)
(declare-fun |c^8_(0,3,0)| () Bool)
(declare-fun |c^8_(0,2,2)| () Bool)
(declare-fun |c^8_(0,2,1)| () Bool)
(declare-fun |c^8_(0,2,0)| () Bool)
(declare-fun |c^8_(0,1,2)| () Bool)
(declare-fun |c^8_(0,1,1)| () Bool)
(declare-fun |c^8_(0,1,0)| () Bool)
(declare-fun |c^8_(0,0,2)| () Bool)
(declare-fun |c^8_(0,0,1)| () Bool)
(declare-fun |c^8_(0,0,0)| () Bool)
(declare-fun |c^7_(3,3,2)| () Bool)
(declare-fun |c^7_(3,3,1)| () Bool)
(declare-fun |c^7_(3,3,0)| () Bool)
(declare-fun |c^7_(3,2,2)| () Bool)
(declare-fun |c^7_(3,2,1)| () Bool)
(declare-fun |c^7_(3,2,0)| () Bool)
(declare-fun |c^7_(3,1,2)| () Bool)
(declare-fun |c^7_(3,1,1)| () Bool)
(declare-fun |c^7_(3,1,0)| () Bool)
(declare-fun |c^7_(3,0,2)| () Bool)
(declare-fun |c^7_(3,0,1)| () Bool)
(declare-fun |c^7_(3,0,0)| () Bool)
(declare-fun |c^7_(2,3,2)| () Bool)
(declare-fun |c^7_(2,3,1)| () Bool)
(declare-fun |c^7_(2,3,0)| () Bool)
(declare-fun |c^7_(2,2,2)| () Bool)
(declare-fun |c^7_(2,2,1)| () Bool)
(declare-fun |c^7_(2,2,0)| () Bool)
(declare-fun |c^7_(2,1,2)| () Bool)
(declare-fun |c^7_(2,1,1)| () Bool)
(declare-fun |c^7_(2,1,0)| () Bool)
(declare-fun |c^7_(2,0,2)| () Bool)
(declare-fun |c^7_(2,0,1)| () Bool)
(declare-fun |c^7_(2,0,0)| () Bool)
(declare-fun |c^7_(1,3,2)| () Bool)
(declare-fun |c^7_(1,3,1)| () Bool)
(declare-fun |c^7_(1,3,0)| () Bool)
(declare-fun |c^7_(1,2,2)| () Bool)
(declare-fun |c^7_(1,2,1)| () Bool)
(declare-fun |c^7_(1,2,0)| () Bool)
(declare-fun |c^7_(1,1,2)| () Bool)
(declare-fun |c^7_(1,1,1)| () Bool)
(declare-fun |c^7_(1,1,0)| () Bool)
(declare-fun |c^7_(1,0,2)| () Bool)
(declare-fun |c^7_(1,0,1)| () Bool)
(declare-fun |c^7_(1,0,0)| () Bool)
(declare-fun |c^7_(0,3,2)| () Bool)
(declare-fun |c^7_(0,3,1)| () Bool)
(declare-fun |c^7_(0,3,0)| () Bool)
(declare-fun |c^7_(0,2,2)| () Bool)
(declare-fun |c^7_(0,2,1)| () Bool)
(declare-fun |c^7_(0,2,0)| () Bool)
(declare-fun |c^7_(0,1,2)| () Bool)
(declare-fun |c^7_(0,1,1)| () Bool)
(declare-fun |c^7_(0,1,0)| () Bool)
(declare-fun |c^7_(0,0,2)| () Bool)
(declare-fun |c^7_(0,0,1)| () Bool)
(declare-fun |c^7_(0,0,0)| () Bool)
(declare-fun |c^6_(3,3,2)| () Bool)
(declare-fun |c^6_(3,3,1)| () Bool)
(declare-fun |c^6_(3,3,0)| () Bool)
(declare-fun |c^6_(3,2,2)| () Bool)
(declare-fun |c^6_(3,2,1)| () Bool)
(declare-fun |c^6_(3,2,0)| () Bool)
(declare-fun |c^6_(3,1,2)| () Bool)
(declare-fun |c^6_(3,1,1)| () Bool)
(declare-fun |c^6_(3,1,0)| () Bool)
(declare-fun |c^6_(3,0,2)| () Bool)
(declare-fun |c^6_(3,0,1)| () Bool)
(declare-fun |c^6_(3,0,0)| () Bool)
(declare-fun |c^6_(2,3,2)| () Bool)
(declare-fun |c^6_(2,3,1)| () Bool)
(declare-fun |c^6_(2,3,0)| () Bool)
(declare-fun |c^6_(2,2,2)| () Bool)
(declare-fun |c^6_(2,2,1)| () Bool)
(declare-fun |c^6_(2,2,0)| () Bool)
(declare-fun |c^6_(2,1,2)| () Bool)
(declare-fun |c^6_(2,1,1)| () Bool)
(declare-fun |c^6_(2,1,0)| () Bool)
(declare-fun |c^6_(2,0,2)| () Bool)
(declare-fun |c^6_(2,0,1)| () Bool)
(declare-fun |c^6_(2,0,0)| () Bool)
(declare-fun |c^6_(1,3,2)| () Bool)
(declare-fun |c^6_(1,3,1)| () Bool)
(declare-fun |c^6_(1,3,0)| () Bool)
(declare-fun |c^6_(1,2,2)| () Bool)
(declare-fun |c^6_(1,2,1)| () Bool)
(declare-fun |c^6_(1,2,0)| () Bool)
(declare-fun |c^6_(1,1,2)| () Bool)
(declare-fun |c^6_(1,1,1)| () Bool)
(declare-fun |c^6_(1,1,0)| () Bool)
(declare-fun |c^6_(1,0,2)| () Bool)
(declare-fun |c^6_(1,0,1)| () Bool)
(declare-fun |c^6_(1,0,0)| () Bool)
(declare-fun |c^6_(0,3,2)| () Bool)
(declare-fun |c^6_(0,3,1)| () Bool)
(declare-fun |c^6_(0,3,0)| () Bool)
(declare-fun |c^6_(0,2,2)| () Bool)
(declare-fun |c^6_(0,2,1)| () Bool)
(declare-fun |c^6_(0,2,0)| () Bool)
(declare-fun |c^6_(0,1,2)| () Bool)
(declare-fun |c^6_(0,1,1)| () Bool)
(declare-fun |c^6_(0,1,0)| () Bool)
(declare-fun |c^6_(0,0,2)| () Bool)
(declare-fun |c^6_(0,0,1)| () Bool)
(declare-fun |c^6_(0,0,0)| () Bool)
(declare-fun |c^5_(3,3,2)| () Bool)
(declare-fun |c^5_(3,3,1)| () Bool)
(declare-fun |c^5_(3,3,0)| () Bool)
(declare-fun |c^5_(3,2,2)| () Bool)
(declare-fun |c^5_(3,2,1)| () Bool)
(declare-fun |c^5_(3,2,0)| () Bool)
(declare-fun |c^5_(3,1,2)| () Bool)
(declare-fun |c^5_(3,1,1)| () Bool)
(declare-fun |c^5_(3,1,0)| () Bool)
(declare-fun |c^5_(3,0,2)| () Bool)
(declare-fun |c^5_(3,0,1)| () Bool)
(declare-fun |c^5_(3,0,0)| () Bool)
(declare-fun |c^5_(2,3,2)| () Bool)
(declare-fun |c^5_(2,3,1)| () Bool)
(declare-fun |c^5_(2,3,0)| () Bool)
(declare-fun |c^5_(2,2,2)| () Bool)
(declare-fun |c^5_(2,2,1)| () Bool)
(declare-fun |c^5_(2,2,0)| () Bool)
(declare-fun |c^5_(2,1,2)| () Bool)
(declare-fun |c^5_(2,1,1)| () Bool)
(declare-fun |c^5_(2,1,0)| () Bool)
(declare-fun |c^5_(2,0,2)| () Bool)
(declare-fun |c^5_(2,0,1)| () Bool)
(declare-fun |c^5_(2,0,0)| () Bool)
(declare-fun |c^5_(1,3,2)| () Bool)
(declare-fun |c^5_(1,3,1)| () Bool)
(declare-fun |c^5_(1,3,0)| () Bool)
(declare-fun |c^5_(1,2,2)| () Bool)
(declare-fun |c^5_(1,2,1)| () Bool)
(declare-fun |c^5_(1,2,0)| () Bool)
(declare-fun |c^5_(1,1,2)| () Bool)
(declare-fun |c^5_(1,1,1)| () Bool)
(declare-fun |c^5_(1,1,0)| () Bool)
(declare-fun |c^5_(1,0,2)| () Bool)
(declare-fun |c^5_(1,0,1)| () Bool)
(declare-fun |c^5_(1,0,0)| () Bool)
(declare-fun |c^5_(0,3,2)| () Bool)
(declare-fun |c^5_(0,3,1)| () Bool)
(declare-fun |c^5_(0,3,0)| () Bool)
(declare-fun |c^5_(0,2,2)| () Bool)
(declare-fun |c^5_(0,2,1)| () Bool)
(declare-fun |c^5_(0,2,0)| () Bool)
(declare-fun |c^5_(0,1,2)| () Bool)
(declare-fun |c^5_(0,1,1)| () Bool)
(declare-fun |c^5_(0,1,0)| () Bool)
(declare-fun |c^5_(0,0,2)| () Bool)
(declare-fun |c^5_(0,0,1)| () Bool)
(declare-fun |c^5_(0,0,0)| () Bool)
(declare-fun |c^4_(3,3,2)| () Bool)
(declare-fun |c^4_(3,3,1)| () Bool)
(declare-fun |c^4_(3,3,0)| () Bool)
(declare-fun |c^4_(3,2,2)| () Bool)
(declare-fun |c^4_(3,2,1)| () Bool)
(declare-fun |c^4_(3,2,0)| () Bool)
(declare-fun |c^4_(3,1,2)| () Bool)
(declare-fun |c^4_(3,1,1)| () Bool)
(declare-fun |c^4_(3,1,0)| () Bool)
(declare-fun |c^4_(3,0,2)| () Bool)
(declare-fun |c^4_(3,0,1)| () Bool)
(declare-fun |c^4_(3,0,0)| () Bool)
(declare-fun |c^4_(2,3,2)| () Bool)
(declare-fun |c^4_(2,3,1)| () Bool)
(declare-fun |c^4_(2,3,0)| () Bool)
(declare-fun |c^4_(2,2,2)| () Bool)
(declare-fun |c^4_(2,2,1)| () Bool)
(declare-fun |c^4_(2,2,0)| () Bool)
(declare-fun |c^4_(2,1,2)| () Bool)
(declare-fun |c^4_(2,1,1)| () Bool)
(declare-fun |c^4_(2,1,0)| () Bool)
(declare-fun |c^4_(2,0,2)| () Bool)
(declare-fun |c^4_(2,0,1)| () Bool)
(declare-fun |c^4_(2,0,0)| () Bool)
(declare-fun |c^4_(1,3,2)| () Bool)
(declare-fun |c^4_(1,3,1)| () Bool)
(declare-fun |c^4_(1,3,0)| () Bool)
(declare-fun |c^4_(1,2,2)| () Bool)
(declare-fun |c^4_(1,2,1)| () Bool)
(declare-fun |c^4_(1,2,0)| () Bool)
(declare-fun |c^4_(1,1,2)| () Bool)
(declare-fun |c^4_(1,1,1)| () Bool)
(declare-fun |c^4_(1,1,0)| () Bool)
(declare-fun |c^4_(1,0,2)| () Bool)
(declare-fun |c^4_(1,0,1)| () Bool)
(declare-fun |c^4_(1,0,0)| () Bool)
(declare-fun |c^4_(0,3,2)| () Bool)
(declare-fun |c^4_(0,3,1)| () Bool)
(declare-fun |c^4_(0,3,0)| () Bool)
(declare-fun |c^4_(0,2,2)| () Bool)
(declare-fun |c^4_(0,2,1)| () Bool)
(declare-fun |c^4_(0,2,0)| () Bool)
(declare-fun |c^4_(0,1,2)| () Bool)
(declare-fun |c^4_(0,1,1)| () Bool)
(declare-fun |c^4_(0,1,0)| () Bool)
(declare-fun |c^4_(0,0,2)| () Bool)
(declare-fun |c^4_(0,0,1)| () Bool)
(declare-fun |c^4_(0,0,0)| () Bool)
(declare-fun |c^3_(3,3,2)| () Bool)
(declare-fun |c^3_(3,3,1)| () Bool)
(declare-fun |c^3_(3,3,0)| () Bool)
(declare-fun |c^3_(3,2,2)| () Bool)
(declare-fun |c^3_(3,2,1)| () Bool)
(declare-fun |c^3_(3,2,0)| () Bool)
(declare-fun |c^3_(3,1,2)| () Bool)
(declare-fun |c^3_(3,1,1)| () Bool)
(declare-fun |c^3_(3,1,0)| () Bool)
(declare-fun |c^3_(3,0,2)| () Bool)
(declare-fun |c^3_(3,0,1)| () Bool)
(declare-fun |c^3_(3,0,0)| () Bool)
(declare-fun |c^3_(2,3,2)| () Bool)
(declare-fun |c^3_(2,3,1)| () Bool)
(declare-fun |c^3_(2,3,0)| () Bool)
(declare-fun |c^3_(2,2,2)| () Bool)
(declare-fun |c^3_(2,2,1)| () Bool)
(declare-fun |c^3_(2,2,0)| () Bool)
(declare-fun |c^3_(2,1,2)| () Bool)
(declare-fun |c^3_(2,1,1)| () Bool)
(declare-fun |c^3_(2,1,0)| () Bool)
(declare-fun |c^3_(2,0,2)| () Bool)
(declare-fun |c^3_(2,0,1)| () Bool)
(declare-fun |c^3_(2,0,0)| () Bool)
(declare-fun |c^3_(1,3,2)| () Bool)
(declare-fun |c^3_(1,3,1)| () Bool)
(declare-fun |c^3_(1,3,0)| () Bool)
(declare-fun |c^3_(1,2,2)| () Bool)
(declare-fun |c^3_(1,2,1)| () Bool)
(declare-fun |c^3_(1,2,0)| () Bool)
(declare-fun |c^3_(1,1,2)| () Bool)
(declare-fun |c^3_(1,1,1)| () Bool)
(declare-fun |c^3_(1,1,0)| () Bool)
(declare-fun |c^3_(1,0,2)| () Bool)
(declare-fun |c^3_(1,0,1)| () Bool)
(declare-fun |c^3_(1,0,0)| () Bool)
(declare-fun |c^3_(0,3,2)| () Bool)
(declare-fun |c^3_(0,3,1)| () Bool)
(declare-fun |c^3_(0,3,0)| () Bool)
(declare-fun |c^3_(0,2,2)| () Bool)
(declare-fun |c^3_(0,2,1)| () Bool)
(declare-fun |c^3_(0,2,0)| () Bool)
(declare-fun |c^3_(0,1,2)| () Bool)
(declare-fun |c^3_(0,1,1)| () Bool)
(declare-fun |c^3_(0,1,0)| () Bool)
(declare-fun |c^3_(0,0,2)| () Bool)
(declare-fun |c^3_(0,0,1)| () Bool)
(declare-fun |c^3_(0,0,0)| () Bool)
(declare-fun |c^2_(3,3,2)| () Bool)
(declare-fun |c^2_(3,3,1)| () Bool)
(declare-fun |c^2_(3,3,0)| () Bool)
(declare-fun |c^2_(3,2,2)| () Bool)
(declare-fun |c^2_(3,2,1)| () Bool)
(declare-fun |c^2_(3,2,0)| () Bool)
(declare-fun |c^2_(3,1,2)| () Bool)
(declare-fun |c^2_(3,1,1)| () Bool)
(declare-fun |c^2_(3,1,0)| () Bool)
(declare-fun |c^2_(3,0,2)| () Bool)
(declare-fun |c^2_(3,0,1)| () Bool)
(declare-fun |c^2_(3,0,0)| () Bool)
(declare-fun |c^2_(2,3,2)| () Bool)
(declare-fun |c^2_(2,3,1)| () Bool)
(declare-fun |c^2_(2,3,0)| () Bool)
(declare-fun |c^2_(2,2,2)| () Bool)
(declare-fun |c^2_(2,2,1)| () Bool)
(declare-fun |c^2_(2,2,0)| () Bool)
(declare-fun |c^2_(2,1,2)| () Bool)
(declare-fun |c^2_(2,1,1)| () Bool)
(declare-fun |c^2_(2,1,0)| () Bool)
(declare-fun |c^2_(2,0,2)| () Bool)
(declare-fun |c^2_(2,0,1)| () Bool)
(declare-fun |c^2_(2,0,0)| () Bool)
(declare-fun |c^2_(1,3,2)| () Bool)
(declare-fun |c^2_(1,3,1)| () Bool)
(declare-fun |c^2_(1,3,0)| () Bool)
(declare-fun |c^2_(1,2,2)| () Bool)
(declare-fun |c^2_(1,2,1)| () Bool)
(declare-fun |c^2_(1,2,0)| () Bool)
(declare-fun |c^2_(1,1,2)| () Bool)
(declare-fun |c^2_(1,1,1)| () Bool)
(declare-fun |c^2_(1,1,0)| () Bool)
(declare-fun |c^2_(1,0,2)| () Bool)
(declare-fun |c^2_(1,0,1)| () Bool)
(declare-fun |c^2_(1,0,0)| () Bool)
(declare-fun |c^2_(0,3,2)| () Bool)
(declare-fun |c^2_(0,3,1)| () Bool)
(declare-fun |c^2_(0,3,0)| () Bool)
(declare-fun |c^2_(0,2,2)| () Bool)
(declare-fun |c^2_(0,2,1)| () Bool)
(declare-fun |c^2_(0,2,0)| () Bool)
(declare-fun |c^2_(0,1,2)| () Bool)
(declare-fun |c^2_(0,1,1)| () Bool)
(declare-fun |c^2_(0,1,0)| () Bool)
(declare-fun |c^2_(0,0,2)| () Bool)
(declare-fun |c^2_(0,0,1)| () Bool)
(declare-fun |c^2_(0,0,0)| () Bool)
(declare-fun |c^1_(3,3,2)| () Bool)
(declare-fun |c^1_(3,3,1)| () Bool)
(declare-fun |c^1_(3,3,0)| () Bool)
(declare-fun |c^1_(3,2,2)| () Bool)
(declare-fun |c^1_(3,2,1)| () Bool)
(declare-fun |c^1_(3,2,0)| () Bool)
(declare-fun |c^1_(3,1,2)| () Bool)
(declare-fun |c^1_(3,1,1)| () Bool)
(declare-fun |c^1_(3,1,0)| () Bool)
(declare-fun |c^1_(3,0,2)| () Bool)
(declare-fun |c^1_(3,0,1)| () Bool)
(declare-fun |c^1_(3,0,0)| () Bool)
(declare-fun |c^1_(2,3,2)| () Bool)
(declare-fun |c^1_(2,3,1)| () Bool)
(declare-fun |c^1_(2,3,0)| () Bool)
(declare-fun |c^1_(2,2,2)| () Bool)
(declare-fun |c^1_(2,2,1)| () Bool)
(declare-fun |c^1_(2,2,0)| () Bool)
(declare-fun |c^1_(2,1,2)| () Bool)
(declare-fun |c^1_(2,1,1)| () Bool)
(declare-fun |c^1_(2,1,0)| () Bool)
(declare-fun |c^1_(2,0,2)| () Bool)
(declare-fun |c^1_(2,0,1)| () Bool)
(declare-fun |c^1_(2,0,0)| () Bool)
(declare-fun |c^1_(1,3,2)| () Bool)
(declare-fun |c^1_(1,3,1)| () Bool)
(declare-fun |c^1_(1,3,0)| () Bool)
(declare-fun |c^1_(1,2,2)| () Bool)
(declare-fun |c^1_(1,2,1)| () Bool)
(declare-fun |c^1_(1,2,0)| () Bool)
(declare-fun |c^1_(1,1,2)| () Bool)
(declare-fun |c^1_(1,1,1)| () Bool)
(declare-fun |c^1_(1,1,0)| () Bool)
(declare-fun |c^1_(1,0,2)| () Bool)
(declare-fun |c^1_(1,0,1)| () Bool)
(declare-fun |c^1_(1,0,0)| () Bool)
(declare-fun |c^1_(0,3,2)| () Bool)
(declare-fun |c^1_(0,3,1)| () Bool)
(declare-fun |c^1_(0,3,0)| () Bool)
(declare-fun |c^1_(0,2,2)| () Bool)
(declare-fun |c^1_(0,2,1)| () Bool)
(declare-fun |c^1_(0,2,0)| () Bool)
(declare-fun |c^1_(0,1,2)| () Bool)
(declare-fun |c^1_(0,1,1)| () Bool)
(declare-fun |c^1_(0,1,0)| () Bool)
(declare-fun |c^1_(0,0,2)| () Bool)
(declare-fun |c^1_(0,0,1)| () Bool)
(declare-fun |c^1_(0,0,0)| () Bool)
(declare-fun no_of_actions () Int)
(declare-fun |dispenser_(15,1)| () Bool)
(declare-fun |dispenser_(15,0)| () Bool)
(declare-fun |sink_(15)| () Bool)
(declare-fun |dispenser_(14,1)| () Bool)
(declare-fun |dispenser_(14,0)| () Bool)
(declare-fun |sink_(14)| () Bool)
(declare-fun |dispenser_(13,1)| () Bool)
(declare-fun |dispenser_(13,0)| () Bool)
(declare-fun |sink_(13)| () Bool)
(declare-fun |dispenser_(12,1)| () Bool)
(declare-fun |dispenser_(12,0)| () Bool)
(declare-fun |sink_(12)| () Bool)
(declare-fun |dispenser_(11,1)| () Bool)
(declare-fun |dispenser_(11,0)| () Bool)
(declare-fun |sink_(11)| () Bool)
(declare-fun |dispenser_(10,1)| () Bool)
(declare-fun |dispenser_(10,0)| () Bool)
(declare-fun |sink_(10)| () Bool)
(declare-fun |dispenser_(9,1)| () Bool)
(declare-fun |dispenser_(9,0)| () Bool)
(declare-fun |sink_(9)| () Bool)
(declare-fun |dispenser_(8,1)| () Bool)
(declare-fun |dispenser_(8,0)| () Bool)
(declare-fun |sink_(8)| () Bool)
(declare-fun |dispenser_(7,1)| () Bool)
(declare-fun |dispenser_(7,0)| () Bool)
(declare-fun |sink_(7)| () Bool)
(declare-fun |dispenser_(6,1)| () Bool)
(declare-fun |dispenser_(6,0)| () Bool)
(declare-fun |sink_(6)| () Bool)
(declare-fun |dispenser_(5,1)| () Bool)
(declare-fun |dispenser_(5,0)| () Bool)
(declare-fun |sink_(5)| () Bool)
(declare-fun |dispenser_(4,1)| () Bool)
(declare-fun |dispenser_(4,0)| () Bool)
(declare-fun |sink_(4)| () Bool)
(declare-fun |dispenser_(3,1)| () Bool)
(declare-fun |dispenser_(3,0)| () Bool)
(declare-fun |sink_(3)| () Bool)
(declare-fun |dispenser_(2,1)| () Bool)
(declare-fun |dispenser_(2,0)| () Bool)
(declare-fun |sink_(2)| () Bool)
(declare-fun |dispenser_(1,1)| () Bool)
(declare-fun |dispenser_(1,0)| () Bool)
(declare-fun |sink_(1)| () Bool)
(declare-fun |dispenser_(0,1)| () Bool)
(declare-fun |dispenser_(0,0)| () Bool)
(declare-fun |sink_(0)| () Bool)
(assert (= no_of_actions
   (+ (ite |c^1_(0,0,0)| 1 0)
      (ite |c^1_(0,0,1)| 1 0)
      (ite |c^1_(0,0,2)| 1 0)
      (ite |c^1_(0,1,0)| 1 0)
      (ite |c^1_(0,1,1)| 1 0)
      (ite |c^1_(0,1,2)| 1 0)
      (ite |c^1_(0,2,0)| 1 0)
      (ite |c^1_(0,2,1)| 1 0)
      (ite |c^1_(0,2,2)| 1 0)
      (ite |c^1_(0,3,0)| 1 0)
      (ite |c^1_(0,3,1)| 1 0)
      (ite |c^1_(0,3,2)| 1 0)
      (ite |c^1_(1,0,0)| 1 0)
      (ite |c^1_(1,0,1)| 1 0)
      (ite |c^1_(1,0,2)| 1 0)
      (ite |c^1_(1,1,0)| 1 0)
      (ite |c^1_(1,1,1)| 1 0)
      (ite |c^1_(1,1,2)| 1 0)
      (ite |c^1_(1,2,0)| 1 0)
      (ite |c^1_(1,2,1)| 1 0)
      (ite |c^1_(1,2,2)| 1 0)
      (ite |c^1_(1,3,0)| 1 0)
      (ite |c^1_(1,3,1)| 1 0)
      (ite |c^1_(1,3,2)| 1 0)
      (ite |c^1_(2,0,0)| 1 0)
      (ite |c^1_(2,0,1)| 1 0)
      (ite |c^1_(2,0,2)| 1 0)
      (ite |c^1_(2,1,0)| 1 0)
      (ite |c^1_(2,1,1)| 1 0)
      (ite |c^1_(2,1,2)| 1 0)
      (ite |c^1_(2,2,0)| 1 0)
      (ite |c^1_(2,2,1)| 1 0)
      (ite |c^1_(2,2,2)| 1 0)
      (ite |c^1_(2,3,0)| 1 0)
      (ite |c^1_(2,3,1)| 1 0)
      (ite |c^1_(2,3,2)| 1 0)
      (ite |c^1_(3,0,0)| 1 0)
      (ite |c^1_(3,0,1)| 1 0)
      (ite |c^1_(3,0,2)| 1 0)
      (ite |c^1_(3,1,0)| 1 0)
